<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E9FEBE04-7B80-4346-98F5-335885CD0E81</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3F018D3-6BBB-4CDC-968E-EB9B95187B5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47051A53-2AF5-47E9-9499-45A148A7289D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2672B50-BCEB-41CF-85D8-197A4711BDA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F65E81DD-5DC3-44F1-8583-80CC849B376C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1237A5B3-4084-441C-9D06-B356115DF0AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D948A050-A993-41A9-942D-09F56A688D9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>357D86F6-52E8-4FB1-B3D5-183BD10CF054</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BADA53D7-B21D-4A77-BB54-84959F9E421B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AC04314-B0E9-4A53-9B33-403566183532</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F83750E5-8198-4C34-8BBC-949478611F85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10D24795-24D8-493A-AFF6-B97BDA73B49C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>444138C7-1F6B-4198-A6A9-91B83589AB19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCF934B6-FDEC-492D-AD1D-A709E5F36A7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>493DBD11-9FDD-4BF0-B92F-3C0F73D00DF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FB9F6FF-1764-4F99-BEFB-229AF486B63A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FDB2C556-3C91-45E0-847A-2B598E0E2D2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4257BC4-EF33-40A0-9D53-37E3448A83CB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BB2F0D35-A5C6-42CF-8973-6D783F577E61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72708776-1664-4175-BDA7-86D387D77F72</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>62B51294-8768-4A8C-BEF9-D036C5A5CACF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3F018D3-6BBB-4CDC-968E-EB9B95187B5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47051A53-2AF5-47E9-9499-45A148A7289D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2672B50-BCEB-41CF-85D8-197A4711BDA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F65E81DD-5DC3-44F1-8583-80CC849B376C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1237A5B3-4084-441C-9D06-B356115DF0AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D948A050-A993-41A9-942D-09F56A688D9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>357D86F6-52E8-4FB1-B3D5-183BD10CF054</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BADA53D7-B21D-4A77-BB54-84959F9E421B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AC04314-B0E9-4A53-9B33-403566183532</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F83750E5-8198-4C34-8BBC-949478611F85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10D24795-24D8-493A-AFF6-B97BDA73B49C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>444138C7-1F6B-4198-A6A9-91B83589AB19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCF934B6-FDEC-492D-AD1D-A709E5F36A7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>493DBD11-9FDD-4BF0-B92F-3C0F73D00DF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FB9F6FF-1764-4F99-BEFB-229AF486B63A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FDB2C556-3C91-45E0-847A-2B598E0E2D2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4257BC4-EF33-40A0-9D53-37E3448A83CB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BB2F0D35-A5C6-42CF-8973-6D783F577E61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72708776-1664-4175-BDA7-86D387D77F72</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>62B51294-8768-4A8C-BEF9-D036C5A5CACF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
